debt_paid,debt_type,debtor_gender,debtor_age,co_debtors,dependents,debt_amount,payment_method,debt_class,debtor_type,is_adult_male,payment_stage,payment_location,debt_status,is_solo_debtor
1,3,female,26.10755465415683,4,3,17388.059429236,S,First,man,False,D,Cherbourg,no,False
1,3,male,62.962697639028406,4,4,85889.66289203522,Q,Third,man,True,C,Queenstown,no,True
0,1,male,39.844246755114156,1,2,89058.84204012183,S,Second,man,True,B,Southampton,no,True
1,1,female,51.903421148820414,0,1,17133.05553398355,C,Third,woman,True,D,Cherbourg,yes,True
0,3,female,31.917653775525523,1,4,46599.127605969006,Q,Third,man,False,D,Southampton,no,True
0,2,female,58.21826321555112,0,4,75303.12798401836,S,First,man,False,B,Southampton,no,True
0,3,female,69.53655613175894,0,0,67241.31097067102,C,Third,woman,True,A,Cherbourg,no,True
0,3,male,27.551909947930575,0,1,5292.556939378747,Q,Second,woman,True,A,Southampton,no,True
1,1,female,22.499588200410393,4,5,30064.959027152952,Q,Second,man,False,C,Cherbourg,yes,False
1,3,female,38.39335487627285,3,5,65866.16469122251,Q,First,man,False,B,Southampton,no,False
1,1,male,57.46599386569537,0,3,6697.94110197129,Q,First,woman,True,C,Southampton,no,False
1,2,male,56.43217158383201,0,5,90837.17346650241,Q,Third,man,False,D,Southampton,yes,False
0,1,female,76.63394866668119,3,1,11069.383276698103,C,Second,woman,True,D,Queenstown,yes,False
1,1,male,22.227944097063446,1,3,17908.340371476374,C,First,man,True,D,Queenstown,no,False
1,1,female,41.61123408240074,4,1,66801.4857164895,C,First,woman,True,C,Queenstown,yes,False
0,1,male,79.76079843315753,4,3,91627.80290666195,Q,First,man,True,A,Cherbourg,yes,False
0,3,male,25.131356739369252,1,3,96411.05127346412,C,Second,man,False,D,Southampton,no,True
1,1,male,72.8353172207132,3,0,9186.340628689926,Q,Third,woman,True,B,Queenstown,yes,True
1,3,male,71.86283798084494,4,0,97591.2792317473,S,Second,woman,False,A,Southampton,yes,False
1,3,male,65.73772878869102,3,4,59061.37914117173,Q,Second,woman,True,C,Southampton,yes,False
1,1,male,37.0101661818168,4,2,9281.520849272942,Q,First,woman,False,B,Cherbourg,no,False
0,1,female,75.46365451473542,1,2,18913.796656038787,C,First,woman,False,C,Southampton,no,False
1,3,male,68.95192592755063,3,2,99600.11991929894,S,Third,man,True,A,Cherbourg,no,True
